Rank,Player,Team,RAA,Wins,EFscore,Salary,Value
1,JC Buttler,Rajasthan Royals,501,1.85,0.263,"$687,500","$2,360,510"
2,KL Rahul,Lucknow Super Giants,332,1.224,0.173,"$1,718,750","$1,737,300"
3,DA Miller,Gujarat Titans,300,1.108,0.162,"$107,100","$1,621,817"
4,AD Russell,Kolkata Knight Riders,275,1.015,0.194,"$1,328,130","$1,529,231"
5,HH Pandya,Gujarat Titans,245,0.905,0.179,"$1,718,750","$1,419,722"
6,KD Karthik,Royal Challengers Bangalore,201,0.741,0.103,"$1,156,250","$1,256,452"
7,DA Warner,Delhi Capitals,199,0.736,0.122,"$1,953,130","$1,251,475"
8,NT Tilak Varma,Mumbai Indians,181,0.668,0.107,NA,"$1,183,778"
9,RM Patidar,Royal Challengers Bangalore,178,0.657,0.101,"$28,600","$1,172,827"
10,Mohsin Khan,Lucknow Super Giants,174,0.643,0.112,"$28,600","$1,158,889"
11,Shubman Gill,Gujarat Titans,173,0.638,0.122,"$281,250","$1,153,912"
12,YS Chahal,Rajasthan Royals,171,0.632,0.146,"$937,500","$1,147,938"
13,JR Hazlewood,Royal Challengers Bangalore,168,0.621,0.132,"$285,700","$1,136,987"
14,Kuldeep Yadav,Delhi Capitals,154,0.569,0.134,"$28,600","$1,085,219"
15,K Rabada,Punjab Kings,153,0.566,0.149,"$656,250","$1,082,232"
16,S Dhawan,Punjab Kings,150,0.553,0.111,"$812,500","$1,069,290"
17,Q de Kock,Lucknow Super Giants,146,0.539,0.118,"$437,500","$1,055,353"
18,AK Markram,Sunrisers Hyderabad,136,0.502,0.104,NA,"$1,018,518"
19,SO Hetmyer,Rajasthan Royals,133,0.491,0.087,"$1,107,100","$1,007,567"
20,Umran Malik,Sunrisers Hyderabad,129,0.476,0.132,NA,"$992,633"
21,SA Yadav,Mumbai Indians,122,0.45,0.072,"$500,000","$966,749"
22,DJ Bravo,Chennai Super Kings,109,0.402,0.099,"$1,000,000","$918,963"
23,PWH de Silva,Royal Challengers Bangalore,104,0.385,0.159,NA,"$902,039"
24,RA Tripathi,Sunrisers Hyderabad,103,0.379,0.085,"$85,700","$896,066"
25,Ramandeep Singh,Mumbai Indians,99,0.367,0.052,NA,"$884,119"
26,N Pooran,Sunrisers Hyderabad,99,0.366,0.08,"$600,000","$883,124"
27,DJ Hooda,Lucknow Super Giants,98,0.361,0.11,"$71,400","$878,146"
28,DP Conway,Chennai Super Kings,97,0.358,0.072,NA,"$875,159"
29,Avesh Khan,Lucknow Super Giants,89,0.33,0.125,"$109,380","$847,284"
30,LS Livingstone,Punjab Kings,86,0.317,0.146,"$107,100","$834,342"
31,WP Saha,Gujarat Titans,84,0.311,0.077,"$171,400","$828,369"
32,TH David,Mumbai Indians,83,0.305,0.054,NA,"$822,396"
33,Ishan Kishan,Mumbai Indians,82,0.302,0.094,"$968,750","$819,409"
34,F du Plessis,Royal Challengers Bangalore,80,0.296,0.108,"$250,000","$813,436"
35,T Natarajan,Sunrisers Hyderabad,78,0.289,0.107,"$62,500","$806,467"
36,MR Marsh,Delhi Capitals,75,0.278,0.086,"$285,700","$795,516"
37,OC McCoy,Rajasthan Royals,73,0.271,0.07,NA,"$788,547"
38,SV Samson,Rajasthan Royals,70,0.259,0.102,"$1,250,000","$776,601"
39,Rashid Khan,Gujarat Titans,65,0.239,0.112,"$1,406,250","$756,690"
40,MM Ali,Chennai Super Kings,63,0.233,0.106,"$1,000,000","$750,716"
41,SS Iyer,Kolkata Knight Riders,58,0.214,0.088,"$1,093,750","$731,801"
